,ticker,twin,name,exch,cat,country
4532411,[email],,,,,
4534611,[email],,,,,
4535911,[email],,,,,
4536311,0016.KL,,,,,
4536611,[email],,,,,
4536711,[email],,,,,
4536811,BHPJRA-A,,,,,
4538011,[email],,,,,
4538111,[email],,,,,
4538211,[email],,,,,
4538411,[email],,,,,
4538911,[email],,,,,
4539511,[email],,,,,
4539911,[email],,,,,
4540111,[email],,,,,
4540211,[email],,,,,
4540311,[email],,,,,
4540711,[email],,,,,
4540911,[email],,,,,
4541311,[email],,,,,
4541411,[email],,,,,
4541611,[email],,,,,
4541811,[email],,,,,
4542311,[email],,,,,
4542411,[email],,,,,
4542611,[email],,,,,
4542711,[email],,,,,
4542811,[email],,,,,
4542911,[email],,,,,
4543111,BHSR.SI,,,,,
4543511,[email],,,,,
4544111,[email],,,,,
4544511,[email],,,,,
4545111,[email],,,,,
4545211,[email],,,,,
4545311,[email],,,,,
4546011,[email],,,,,
4546611,[email],,,,,
4546911,[email],,,,,
4547311,[email],,,,,
4547511,[email],,,,,
4547711,[email],,,,,
4548011,[email],,,,,
4548311,1945.KL,,,,,
4548411,[email],,,,,
4548711,[email],,,,,
4549011,[email],,,,,
4549111,DVO-U.V,,,,,
4549411,[email],,,,,
4549911,[email],,,,,
4550011,[email],,,,,
4550211,[email],,,,,
4550611,[email],,,,,
4550711,[email],,,,,
4551211,[email],,,,,
4552211,[email],,,,,
4552511,[email],,,,,
4552711,[email],,,,,
4552811,[email],,,,,
4553211,[email],,,,,
4553411,[email],,,,,
4553611,[email],,,,,
4554611,[email],,,,,
4554811,[email],,,,,
4555611,[email],,,,,
4555711,[email],,,,,
4556711,[email],,,,,
4557611,[email],,,,,
4557811,[email],,,,,
4558711,[email],,,,,
4558911,8107-OL.HK,,,,,
4559311,[email],,,,,
4559811,[email],,,,,
4560011,[email],,,,,
4562211,[email],,,,,
4562311,[email],,,,,
4562511,[email],,,,,
4562611,[email],,,,,
4562711,[email],,,,,
4562911,[email],,,,,
4563211,[email],,,,,
4564111,[email],,,,,
4564211,[email],,,,,
4565211,[email],,,,,
4565511,[email],,,,,
4565911,[email],,,,,
4566111,[email],,,,,
4566311,[email],,,,,
4566711,[email],,,,,
4567711,[email],,,,,
4567811,[email],,,,,
4567911,[email],,,,,
4568211,[email],,,,,
4568311,[email],,,,,
4568411,[email],,,,,
4568511,[email],,,,,
4568811,[email],,,,,
4569011,[email],,,,,
4569111,[email],,,,,
4569711,[email],,,,,
4570111,[email],,,,,
4570311,[email],,,,,
4570911,[email],,,,,
4571011,[email],,,,,
4571411,[email],,,,,
4571711,[email],,,,,
4572111,[email],,,,,
4572311,[email],,,,,
4572911,[email],,,,,
4573111,[email],,,,,
4573611,[email],,,,,
4573711,[email],,,,,
4574111,[email],,,,,
4574411,[email],,,,,
4574811,[email],,,,,
4575211,[email],,,,,
4575411,[email],,,,,
4575811,[email],,,,,
4576311,[email],,,,,
4576611,[email],,,,,
4577211,[email],,,,,
4577411,[email],,,,,
4577911,[email],,,,,
4578011,[email],,,,,
4578311,[email],,,,,
4578711,[email],,,,,
4578811,[email],,,,,
4578911,[email],,,,,
4579111,[email],,,,,
4579211,[email],,,,,
4579311,[email],,,,,
4580111,[email],,,,,
4580211,[email],,,,,
4580911,[email],,,,,
4581211,[email],,,,,
4581611,[email],,,,,
4582011,TIR.V,,,,,
4582311,[email],,,,,
4582811,[email],,,,,
4583511,[email],,,,,
4583711,[email],,,,,
4583811,[email],,,,,
4584111,[email],,,,,
4584411,[email],,,,,
4585011,[email],,,,,
4585211,[email],,,,,
4585811,[email],,,,,
4586311,[email],,,,,
4586511,[email],,,,,
4586711,BH28C1603A.BK,,,,,
4586811,[email],,,,,
4587311,[email],,,,,
4587711,[email],,,,,
4587911,[email],,,,,
4588311,[email],,,,,
4588511,[email],,,,,
4588911,BHPQOU-A,,,,,
4589111,[email],,,,,
4589311,[email],,,,,
4589611,[email],,,,,
4589911,[email],,,,,
4590011,[email],,,,,
4590611,[email],,,,,
4591111,[email],,,,,
4591411,[email],,,,,
4591511,[email],,,,,
4591611,[email],,,,,
4591711,[email],,,,,
4592511,[email],,,,,
4593311,[email],,,,,
4593411,[email],,,,,
4594411,[email],,,,,
4594511,[email],,,,,
4594611,[email],,,,,
4595511,BLT.EX,,,,,
4595911,[email],,,,,
4596511,[email],,,,,
4596711,[email],,,,,
4596911,[email],,,,,
4598211,[email],,,,,
4598611,[email],,,,,
4599211,[email],,,,,
4599811,[email],,,,,
4599911,[email],,,,,
4600111,[email],,,,,
4600311,[email],,,,,
4600611,[email],,,,,
4600711,[email],,,,,
4601111,[email],,,,,
4601311,[email],,,,,
4601511,[email],,,,,
4602411,[email],,,,,
4602711,[email],,,,,
4602811,[email],,,,,
4602911,[email],,,,,
4603011,GPE-H.V,,,,,
4603111,[email],,,,,
4603311,[email],,,,,
4603811,[email],,,,,
4604211,[email],,,,,
4604511,[email],,,,,
4604711,[email],,,,,
4605311,[email],,,,,
4606011,[email],,,,,
4606611,[email],,,,,
4606811,[email],,,,,
4606911,[email],,,,,
4607011,[email],,,,,
4607111,[email],,,,,
4607211,[email],,,,,
4607311,[email],,,,,
4607611,[email],,,,,
4607711,[email],,,,,
4608011,7114OR.KL,,,,,
4608611,[email],,,,,
4609611,[email],,,,,
4610111,[email],,,,,
4610511,[email],,,,,
4610711,[email],,,,,
4610811,[email],,,,,
4611011,[email],,,,,
4611811,[email],,,,,
4611911,[email],,,,,
4612011,[email],,,,,
4612211,[email],,,,,
4612911,[email],,,,,
4613211,[email],,,,,
4613711,[email],,,,,
4613911,[email],,,,,
4614211,[email],,,,,
4614611,[email],,,,,
4614711,[email],,,,,
4615211,[email],,,,,
4615711,[email],,,,,
4616511,[email],,,,,
4617011,[email],,,,,
4617411,[email],,,,,
4617811,[email],,,,,
4618011,[email],,,,,
4618111,[email],,,,,
4618311,[email],,,,,
4618411,[email],,,,,
4618511,[email],,,,,
4618911,[email],,,,,
4619111,[email],,,,,
4619911,[email],,,,,
4620811,[email],,,,,
4621111,[email],,,,,
4621211,[email],,,,,
4621611,[email],,,,,
4622611,[email],,,,,
4623511,[email],,,,,
4624011,[email],,,,,
4624211,[email],,,,,
4624611,[email],,,,,
4624811,[email],,,,,
4625411,[email],,,,,
4626211,[email],,,,,
4626511,[email],,,,,
4626811,[email],,,,,
4627111,[email],,,,,
4627411,[email],,,,,
4627711,[email],,,,,
4629011,[email],,,,,
4629211,[email],,,,,
4629511,[email],,,,,
4630211,[email],,,,,
4630411,[email],,,,,
4631011,[email],,,,,
4631211,[email],,,,,
4631911,[email],,,,,
4632811,[email],,,,,
4633111,[email],,,,,
4633211,[email],,,,,
4633311,BHRR.SI,,,,,
4633811,[email],,,,,
4634311,[email],,,,,
4634411,[email],,,,,
4634611,[email],,,,,
4634911,[email],,,,,
4635011,[email],,,,,
4635211,[email],,,,,
4635311,BHEK.HA,,,,,
4635711,[email],,,,,
4635911,[email],,,,,
4636711,[email],,,,,
4637111,[email],,,,,
4637811,[email],,,,,
4637911,[email],,,,,
4638011,[email],,,,,
4638711,[email],,,,,
4638911,[email],,,,,
4639211,[email],,,,,
4639311,[email],,,,,
4639411,[email],,,,,
4639911,[email],,,,,
4640011,[email],,,,,
4640411,[email],,,,,
4640711,[email],,,,,
4641111,0NI0.L,,,,,
4641411,[email],,,,,
4641511,[email],,,,,
4641611,[email],,,,,
4641711,[email],,,,,
4642211,[email],,,,,
4642411,[email],,,,,
4642611,[email],,,,,
4643011,[email],,,,,
4643311,[email],,,,,
4643911,[email],,,,,
4644411,[email],,,,,
4644511,[email],,,,,
4645011,[email],,,,,
4645111,[email],,,,,
4645411,7185.KL,,,,,
4645711,[email],,,,,
4646111,[email],,,,,
4646411,[email],,,,,
4646711,[email],,,,,
4646811,[email],,,,,
4646911,BHL.SI,,,,,
4647211,[email],,,,,
4647511,[email],,,,,
4647911,[email],,,,,
4648211,[email],,,,,
4648411,[email],,,,,
4648611,[email],,,,,
4648911,[email],,,,,
4649311,[email],,,,,
4649711,[email],,,,,
4651811,[email],,,,,
4652111,[email],,,,,
4652211,[email],,,,,
4652811,[email],,,,,
4653011,[email],,,,,
4653711,[email],,,,,
4653811,[email],,,,,
4654911,[email],,,,,
4655111,[email],,,,,
4655211,[email],,,,,
4655311,[email],,,,,
4656011,[email],,,,,
4656311,RHJI.BR,,,,,
4656611,[email],,,,,
4656711,[email],,,,,
4657211,[email],,,,,
4657311,[email],,,,,
4657611,BHSKO.BA,,,,,
4657811,[email],,,,,
4658411,[email],,,,,
4658511,BHTB.EX,,,,,
4659311,[email],,,,,
4659611,[email],,,,,
4660111,[email],,,,,
4660411,[email],,,,,
4660711,[email],,,,,
4660811,[email],,,,,
4661011,[email],,,,,
4661811,[email],,,,,
4661911,[email],,,,,
4662011,7109.KL,,,,,
4662611,[email],,,,,
4662711,[email],,,,,
4662911,[email],,,,,
4663311,[email],,,,,
4663811,[email],,,,,
4664811,[email],,,,,
4665511,[email],,,,,
4665811,[email],,,,,
4665911,[email],,,,,
4666211,[email],,,,,
4666611,[email],,,,,
4666911,[email],,,,,
4667411,[email],,,,,
4667511,[email],,,,,
4667611,[email],,,,,
4668411,[email],,,,,
4668611,8656.KL,,,,,
4668711,[email],,,,,
4678311,BIOA-WT,,,,,
4680111,56S.BE,,,,,
4683111,6826-OL.HK,,,,,
4684611,B00.SG,,,,,
4686011,PHG.CN,,,,,
4688311,8255-OL.HK,,,,,
4688711,BICB4L.SA,,,,,
4689211,8247-OL.HK,,,,,
4689911,R2:BMKS3S.SA,,,,,
4690211,BICB11L.SA,,,,,
4690711,BICB4F.SA,,,,,
4692111,R2:BIOM3S.SA,,,,,
4692211,8189-OL.HK,,,,,
4692311,DWTPD,,,,,
4692611,PJUF.BE,,,,,
4693611,HGBB.BE,,,,,
4696311,1112-OL.HK,,,,,
4696711,7CB.F,,,,,
4698111,SBSF.EX,,,,,
4698211,F8S.BE,,,,,
4699711,WS7.BE,,,,,
4702111,1061-OL.HK,,,,,
4703111,NV4P.BE,,,,,
4703811,BICB12L.SA,,,,,
4705211,BSEV3F.SA,,,,,
4706611,0963-OL.HK,,,,,
4707111,NOBNE.SW,,,,,
4708811,8NE1.SG,,,,,
4711711,0954-OL.HK,,,,,
4713411,BIMF.EX,,,,,
4714811,GBFH.EX,,,,,
4716811,8348-OL.HK,,,,,
4717411,EB5.F,,,,,
4720311,BIW.HA,,,,,
4721011,0809-OL.HK,,,,,
4721911,PFTA.DU,,,,,
4722011,570003.KS,,,,,
4722911,R-PA.TO,,,,,
4724711,RBT.BE,,,,,
4726411,2309-OL.HK,,,,,
4728011,0148OR.KL,,,,,
4728911,134215.L,,,,,
4729111,UL5.F,,,,,
4729211,BICB3L.SA,,,,,
4733211,[email],,,,,
4733311,R2:BSEV3S.SA,,,,,
4736311,[email],,,,,
4738211,0274-OL.HK,,,,,
4738911,8220-OL.HK,,,,,
4744411,[email],,,,,
4744811,PJUF.SG,,,,,
4745011,23E.BE,,,,,
4748411,GBV.V,,,,,
4749911,[email],,,,,
4751111,23E.SG,,,,,
4751911,HXB.MU,,,,,
4753511,2886-OL.HK,,,,,
4754311,1177-OL.HK,,,,,
4755211,KA6.BE,,,,,
4757511,6188-OL.HK,,,,,
4757911,510700.SS,,,,,
4758011,SOR.CN,,,,,
4758511,PNO-H.V,,,,,
4759311,S-PC.TO,,,,,
4759911,2868-OL.HK,,,,,
4760311,S-IR.TO,,,,,
4761611,2389-OL.HK,,,,,
4762211,6288-OL.HK,,,,,
4762411,0371-OL.HK,,,,,
4763011,FTS-IR.TO,,,,,
4764511,0925-OL.HK,,,,,
4768811,TAVR.ME,,,,,
4769111,RBSG.EX,,,,,
4769411,0QK8.L,,,,,
4771011,PPI-H.V,,,,,
4771911,BENKOD-A,,,,,
4772811,1916505.MA,,,,,
4776111,TGEN.AT,,,,,
4780211,RBS.NX,,,,,
4781511,8091.IL,,,,,
4781811,0QKU.L,,,,,
4783111,BKLKOA-A,,,,,
4784011,0QLL.L,,,,,
4785211,PYTA.MU,,,,,
4795111,6828-OL.HK,,,,,
4795511,0145-OL.HK,,,,,
4796511,BLUE.NX,,,,,
4797711,NYN-P.V,,,,,
4797911,R2:TENE5S.SA,,,,,
4799311,LLIS3F.SA,,,,,
4800611,BLU.BE,,,,,
4808111,GAD.CN,,,,,
4808711,BLXR.SI,,,,,
4809911,BLNF.EX,,,,,
4810511,B5G.SG,,,,,
4813311,TENE7F.SA,,,,,
4813611,R2:TENE7S.SA,,,,,
4814711,NEU.CN,,,,,
4819511,3983-OL.HK,,,,,
4819911,MLTBM.NX,,,,,
4822011,TENE6F.SA,,,,,
4834511,PLFXE,,,,,
4836111,GDQ1.MU,,,,,
4844711,1082-OL.HK,,,,,
4849311,0730-OL.HK,,,,,
4854011,0387-OL.HK,,,,,
4859411,0982-OL.HK,,,,,
4859511,0996-OL.HK,,,,,
4859711,2433.L,,,,,
4860411,0787-OL.HK,,,,,
4860911,0186-OL.HK,,,,,
4861211,0988-OL.HK,,,,,
4861311,0124-OL.HK,,,,,
4861811,1201-OL.HK,,,,,
4861911,0500-OL.HK,,,,,
4862011,0636-OL.HK,,,,,
4862311,8265-OL.HK,,,,,
4862411,1076-OL.HK,,,,,
4862711,0188-OL.HK,,,,,
4862911,0167-OL.HK,,,,,
4863011,3886-OL.HK,,,,,
4863111,0687-OL.HK,,,,,
4863411,0094-OL.HK,,,,,
4863711,0458-OL.HK,,,,,
4863811,0555-OL.HK,,,,,
4863911,8270-OL.HK,,,,,
4864511,1200-OL.HK,,,,,
4865111,0567-OL.HK,,,,,
4865411,8079-OL.HK,,,,,
4865511,1100-OL.HK,,,,,
4865611,8192-OL.HK,,,,,
4865911,0485-OL.HK,,,,,
4866011,0176-OL.HK,,,,,
4866311,0657-OL.HK,,,,,
4866511,31958.L,,,,,
4866611,0673-OL.HK,,,,,
4867311,0751-OL.HK,,,,,
4867711,1205-OL.HK,,,,,
4868211,0767-OL.HK,,,,,
4868311,0760-OL.HK,,,,,
4868811,0078-OL.HK,,,,,
4869011,0221-OL.HK,,,,,
4869211,0164-OL.HK,,,,,
4869411,0685-OL.HK,,,,,
4869611,1163-OL.HK,,,,,
4870211,0234-OL.HK,,,,,
4870411,1127-OL.HK,,,,,
4870911,2340-OL.HK,,,,,
4871411,0199-OL.HK,,,,,
4871511,BMCL-R.BK,,,,,
4872111,1050-OL.HK,,,,,
4872311,0138-OL.HK,,,,,
4872411,8080-OL.HK,,,,,
4872711,0717-OL.HK,,,,,
4873111,0736-OL.HK,,,,,
4873811,1663-OL.HK,,,,,
4873911,2668-OL.HK,,,,,
4874011,8078-OL.HK,,,,,
4874111,0142-OL.HK,,,,,
4874311,0343-OL.HK,,,,,
4875411,2322-OL.HK,,,,,
4875711,0106-OL.HK,,,,,
4876211,0508-OL.HK,,,,,
4876311,0380-OL.HK,,,,,
4876511,8186-OL.HK,,,,,
4876611,0333-OL.HK,,,,,
4876711,0093-OL.HK,,,,,
4877111,0524-OL.HK,,,,,
4877511,UN.TO,,,,,
4877611,0915-OL.HK,,,,,
4878411,0213-OL.HK,,,,,
4878511,SDRFAD.OL,,,,,
4878611,0310-OL.HK,,,,,
4879211,0132-OL.HK,,,,,
4879511,0910-OL.HK,,,,,
4879611,0330-OL.HK,,,,,
4879711,0571-OL.HK,,,,,
4879811,0759-OL.HK,,,,,
4880211,1114-OL.HK,,,,,
4880511,BMTO4F.SA,,,,,
4880611,1213-OL.HK,,,,,
4880911,0286-OL.HK,,,,,
4881311,0403-OL.HK,,,,,
4881811,8175-OL.HK,,,,,
4882411,SMID.DU,,,,,
4883111,0898-OL.HK,,,,,
4883211,0059-OL.HK,,,,,
4883311,1028-OL.HK,,,,,
4883711,0052-OL.HK,,,,,
4883811,3839-OL.HK,,,,,
4884011,0041-OL.HK,,,,,
4884111,1224-OL.HK,,,,,
4884211,1152-OL.HK,,,,,
4884511,0166-OL.HK,,,,,
4884911,0888-OL.HK,,,,,
4885211,0230-OL.HK,,,,,
4885511,BMYF.EX,,,,,
4886611,0275-OL.HK,,,,,
4887011,0211-OL.HK,,,,,
4887311,0053-OL.HK,,,,,
4888311,8108-OL.HK,,,,,
4888711,0233-OL.HK,,,,,
4889111,BMGN-M.TA,,,,,
4889411,0498-OL.HK,,,,,
4889811,0307-OL.HK,,,,,
4889911,1170-OL.HK,,,,,
4890111,8082-OL.HK,,,,,
4890511,0677-OL.HK,,,,,
4891111,0512-OL.HK,,,,,
4891211,2LL2.BE,,,,,
4891311,0993-OL.HK,,,,,
4891411,1188-OL.HK,,,,,
4891611,1031-OL.HK,,,,,
4891811,0472-OL.HK,,,,,
4892311,0869-OL.HK,,,,,
4892411,1105-OL.HK,,,,,
4893011,0703-OL.HK,,,,,
4893211,0683-OL.HK,,,,,
4893311,0725-OL.HK,,,,,
4893411,1041-OL.HK,,,,,
4894411,1145-OL.HK,,,,,
4894611,0046-OL.HK,,,,,
4894811,0109-OL.HK,,,,,
4895111,0642-OL.HK,,,,,
4895411,0476-OL.HK,,,,,
4895711,1098-OL.HK,,,,,
4895911,0589-OL.HK,,,,,
4896111,0494-OL.HK,,,,,
4896211,0661-OL.HK,,,,,
4896411,0146-OL.HK,,,,,
4896811,0999-OL.HK,,,,,
4897011,[email],,,,,
4897411,1199-OL.HK,,,,,
4898111,0979-OL.HK,,,,,
4898311,0057-OL.HK,,,,,
4898411,0152-OL.HK,,,,,
4898611,0P5Z.L,,,,,
4899011,8086-OL.HK,,,,,
4899311,0655-OL.HK,,,,,
4899911,0724-OL.HK,,,,,
4900011,[email],,,,,
4900211,1004-OL.HK,,,,,
4900611,1298-OL.HK,,,,,
4901311,0162-OL.HK,,,,,
4901411,1180-OL.HK,,,,,
4902011,1371-OL.HK,,,,,
4902511,HY2.F,,,,,
4902611,0024-OL.HK,,,,,
4902811,0404-OL.HK,,,,,
4903011,1229-OL.HK,,,,,
4903211,1262-OL.HK,,,,,
4903811,0611-OL.HK,,,,,
4904011,8202-OL.HK,,,,,
4904111,0043-OL.HK,,,,,
4904211,1159-OL.HK,,,,,
4904611,1132-OL.HK,,,,,
4904711,2000-OL.HK,,,,,
4905911,0439-OL.HK,,,,,
4906311,BVMF3F.SA,,,,,
4906511,LLA.F,,,,,
4906611,0721-OL.HK,,,,,
4906711,0675-OL.HK,,,,,
4907611,0626-OL.HK,,,,,
4908411,0530-OL.HK,,,,,
4908611,B7GN.DE,,,,,
4909211,0692-OL.HK,,,,,
4910011,6108-OL.HK,,,,,
4910211,0539-OL.HK,,,,,
4910311,8109-OL.HK,,,,,
4911211,0127-OL.HK,,,,,
4911711,0674-OL.HK,,,,,
4912211,LXC-P.V,,,,,
4912911,0326-OL.HK,,,,,
4913011,R2:CSMO11S.SA,,,,,
4913111,0765-OL.HK,,,,,
4913211,0431-OL.HK,,,,,
4913511,0933-OL.HK,,,,,
4913711,0891-OL.HK,,,,,
4913911,0686-OL.HK,,,,,
4914011,0506-OL.HK,,,,,
4914211,1768-OL.HK,,,,,
4914811,0907-OL.HK,,,,,
4915311,1123-OL.HK,,,,,
4915811,1999-OL.HK,,,,,
4916511,2323-OL.HK,,,,,
4916711,0628-OL.HK,,,,,
4916811,0812-OL.HK,,,,,
4916911,0433-OL.HK,,,,,
4917311,8048-OL.HK,,,,,
4917711,0365-OL.HK,,,,,
4917811,0139-OL.HK,,,,,
4917911,0803-OL.HK,,,,,
4918011,0289-OL.HK,,,,,
4918611,0383-OL.HK,,,,,
4919011,0062-OL.HK,,,,,
4919611,1139-OL.HK,,,,,
4919811,1189-OL.HK,,,,,
4920011,1010-OL.HK,,,,,
4920111,8239-OL.HK,,,,,
4920411,8089-OL.HK,,,,,
4920611,1043-OL.HK,,,,,
4920911,1187-OL.HK,,,,,
4921011,3300-OL.HK,,,,,
4921711,0854-OL.HK,,,,,
4922011,0135-OL.HK,,,,,
4922111,0693-OL.HK,,,,,
4922211,0339-OL.HK,,,,,
4922511,0341-OL.HK,,,,,
4922811,0159-OL.HK,,,,,
4922911,1005-OL.HK,,,,,
4923211,0491-OL.HK,,,,,
4923911,1332-OL.HK,,,,,
4924111,2123-OL.HK,,,,,
4924411,0912-OL.HK,,,,,
4924511,0029-OL.HK,,,,,
4924711,0212-OL.HK,,,,,
4925011,0861-OL.HK,,,,,
4925311,0510-OL.HK,,,,,
4925411,R2:BVMF3S.SA,,,,,
4925611,0497-OL.HK,,,,,
4925711,0306-OL.HK,,,,,
4926211,0585-OL.HK,,,,,
4926711,0622-OL.HK,,,,,
4927111,0377-OL.HK,,,,,
4927211,0432-OL.HK,,,,,
4928111,0934-OL.HK,,,,,
4928611,GVP.BE,,,,,
4928711,0126-OL.HK,,,,,
4929111,1166-OL.HK,,,,,
4929211,0297-OL.HK,,,,,
4929511,0209-OL.HK,,,,,
4929711,0701-OL.HK,,,,,
4930611,0581-OL.HK,,,,,
4930811,0583-OL.HK,,,,,
4930911,0298-OL.HK,,,,,
4931011,0643-OL.HK,,,,,
4931311,8215-OL.HK,,,,,
4931411,0147-OL.HK,,,,,
4931511,0704-OL.HK,,,,,
4931911,1225-OL.HK,,,,,
4932511,8172-OL.HK,,,,,
4933111,1160-OL.HK,,,,,
4933211,1091-OL.HK,,,,,
4933411,0355-OL.HK,,,,,
4933611,0015-OL.HK,,,,,
4933911,0927-OL.HK,,,,,
4934211,0022-OL.HK,,,,,
4934411,3813-OL.HK,,,,,
4934511,0224-OL.HK,,,,,
4934611,1003-OL.HK,,,,,
4934711,0578-OL.HK,,,,,
4935111,0367-OL.HK,,,,,
4936011,0590-OL.HK,,,,,
4936311,0136-OL.HK,,,,,
4936711,FRL.SG,,,,,
4936911,0650-OL.HK,,,,,
4937011,1811-OL.HK,,,,,
4937311,1192-OL.HK,,,,,
4937411,0616-OL.HK,,,,,
4937811,8100-OL.HK,,,,,
4938211,0989-OL.HK,,,,,
4938511,0834-OL.HK,,,,,
4938611,W12.SI,,,,,
4939011,1193-OL.HK,,,,,
4939111,0342-OL.HK,,,,,
4939211,0563-OL.HK,,,,,
4939611,0903-OL.HK,,,,,
4939711,0610-OL.HK,,,,,
4939811,1118-OL.HK,,,,,
4939911,FRL.DU,,,,,
4941011,1184-OL.HK,,,,,
4941211,3143-OL.HK,,,,,
4941411,0709-OL.HK,,,,,
4941711,0180-OL.HK,,,,,
4942011,0771-OL.HK,,,,,
4942311,0262-OL.HK,,,,,
4942411,0467-OL.HK,,,,,
4942611,0321-OL.HK,,,,,
4943211,0207-OL.HK,,,,,
4943711,0680-OL.HK,,,,,
4943811,0313-OL.HK,,,,,
4944211,0378-OL.HK,,,,,
4944811,0204-OL.HK,,,,,
4945011,1223-OL.HK,,,,,
4945311,0621-OL.HK,,,,,
4945411,0084-OL.HK,,,,,
4945511,0088-OL.HK,,,,,
4945611,8037-OL.HK,,,,,
4946111,0055-OL.HK,,,,,
4946411,8150-OL.HK,,,,,
4946511,2186-OL.HK,,,,,
4946611,0720-OL.HK,,,,,
4946811,8021-OL.HK,,,,,
4948111,0635-OL.HK,,,,,
4948311,SMID.BE,,,,,
4949011,MOBI11.SA,,,,,
4949111,0702-OL.HK,,,,,
4949211,0632-OL.HK,,,,,
4949711,0889-OL.HK,,,,,
4949811,1168-OL.HK,,,,,
4950011,0340-OL.HK,,,,,
4950311,8083-OL.HK,,,,,
4950611,0495-OL.HK,,,,,
4950711,0198-OL.HK,,,,,
